# asn1crypto==0.24.0
# baidu-aip==2.2.13.0
# certifi==2018.11.29
# cffi==1.12.3
# chardet==3.0.4
# cryptography==2.6.1
# Django==2.2
# django-cors-headers==2.4.0
# django-extensions==2.1.7
# django-filter==2.1.0
# django-sslserver==0.20
# django-werkzeug-debugger-runserver==0.3.1
# djangorestframework==3.9.1
# idna==2.8
# langid==1.1.6
# Markdown==3.0.1
# numpy==1.16.3

# pycparser==2.19
# pyOpenSSL==19.0.0
# pytz==2018.9
# requests==2.21.0
# six==1.12.0
# urllib3==1.24.1

# Werkzeug==0.15.4
django-werkzeug-debugger-runserver 0.3.1       
djangorestframework                3.9.1       
flower                             0.9.3       
gast                               0.3.2       
glibc                              0.6.1       
grpcio                             1.24.1      
h5py                               2.10.0      
idna                               2.8         
joblib                             0.14.0      
Keras                              2.3.1       
Keras-Applications                 1.0.8       
Keras-Preprocessing                1.1.0       
kombu                              3.0.37      
langid                             1.1.6       
librosa                            0.6.3       
llvmlite                           0.30.0      
Markdown                           3.0.1       
mock                               3.0.5       
numba                              0.46.0      
numpy                              1.16.3      
pip                                19.1.1      
protobuf                           3.10.0      
pycparser                          2.19        
pyOpenSSL                          19.0.0      
pytz                               2018.9      
PyYAML                             5.1.2       
redis                              2.10.6      
requests                           2.21.0      
resampy                            0.2.2       
scikit-learn                       0.21.3      
scipy                              1.3.1       
setuptools                         41.0.1      
six                                1.12.0      
sklearn                            0.0         
SoundFile                          0.10.2      
sqlparse                           0.3.0       
tensorboard                        1.13.1      
tensorflow                         1.13.1      
tensorflow-estimator               1.13.0      
termcolor                          1.1.0       
tornado                            5.1.1       
urllib3                            1.24.1      
Werkzeug                           0.15.4      
wheel                              0.33.4      
yasm                               0.1.0a1 
